position_code,area,department,position,degree,major,number_of_recruits,number_of_applicants
300207,省直,省潜川监狱,人民警察,本科,电气类（不含特设专业）,2,34
300208,省直,省潜川监狱,人民警察,本科,植物生产类（不含特设专业）、林业工程类,1,5
300209,省直,省潜川监狱,金融财会,本科,金融学类、会计学专业、财务管理专业、审计学专业,1,16
300210,省直,省青山监狱,人民警察,本科,中国语言文学类、新闻传播学类、英语专业,1,10
300211,省直,省青山监狱,网络安全管理,本科,计算机类、电子信息类（不含特设专业）,1,19
300212,省直,省青山监狱,人民警察,本科,播音与主持艺术专业、音乐表演专业、戏剧影视导演专业、戏剧影视文学专业、广播电视编导专业,1,53
300213,省直,省未成年犯管教所（省庐州女子监狱）,人民警察,研究生,中国语言文学（一级学科）、新闻传播学（一级学科）,1,9
300214,省直,省未成年犯管教所（省庐州女子监狱）,人民警察,本科,管理学门类,2,71
300215,省直,省未成年犯管教所（省庐州女子监狱）,人民警察,本科,美术学类、舞蹈编导专业、舞蹈表演专业、音乐表演专业、音乐学专业,1,78
300216,省直,省未成年犯管教所（省庐州女子监狱）,人民警察,本科,纺织类、服装与服饰设计专业、艺术设计学专业、产品设计专业、电气工程及其自动化专业,1,75
300217,省直,省未成年犯管教所（省庐州女子监狱）,人民警察,本科,统计学类、数学类,1,42
300218,省直,省未成年犯管教所（省庐州女子监狱）,网络安全管理,本科,计算机类、电子信息类（不含特设专业）,1,46
300219,省直,省未成年犯管教所（省庐州女子监狱）,心理矫正,本科,心理学类,1,82
300220,省直,省未成年犯管教所（省庐州女子监狱）,人民警察,本科,不限,1,78
300221,省直,省淝河监狱,人民警察,本科,监狱学专业、法学专业、侦查学专业、社会学专业、社会工作专业,1,11
300222,省直,省淝河监狱,网络安全管理,本科,计算机类、电子信息类（不含特设专业）,1,16
300223,省直,省淝河监狱,警察医学,本科,护理学类(不含特设专业),1,66
300224,省直,省淝河监狱,警察医学,本科,医学检验技术专业、卫生检验与检疫专业、医学实验技术专业,1,27
300225,省直,省淝河监狱,警察医学,本科,临床医学类(不含特设专业）、精神医学专业、中西医临床医学专业,2,35
300226,省直,省直监狱单位,警察医学,本科,临床医学类(不含特设专业）、精神医学专业、中西医临床医学专业,2,13
300227,省直,省直监狱单位,警察医学,本科,临床医学类(不含特设专业）、精神医学专业、中西医临床医学专业,3,14
300228,省直,省直监狱单位,警察医学,本科,临床医学类(不含特设专业）、精神医学专业、中西医临床医学专业,7,36
300229,省直,省直监狱单位,人民警察,本科,不限,6,16
300230,省直,省直监狱单位,人民警察,本科,不限,5,10
300231,省直,省南湖强制隔离戒毒所,人民警察,本科,不限,3,14
300232,省直,省南湖强制隔离戒毒所,人民警察,本科,不限,1,4
300233,省直,省南湖强制隔离戒毒所,人民警察,本科,不限,1,43
300234,省直,省南湖强制隔离戒毒所,人民警察,研究生,法学（一级学科）、法律硕士（专业硕士）,1,3
300235,省直,省南湖强制隔离戒毒所,人民警察,研究生,中国语言文学（一级学科）、新闻传播学（一级学科）,2,2
300236,省直,省南湖强制隔离戒毒所,人民警察,本科,植物生产类,2,9
300237,省直,省南湖强制隔离戒毒所,人民警察,研究生,应用经济学（一级学科）、工商管理（一级学科）、农林经济管理（一级学科）,2,15
300238,省直,省南湖强制隔离戒毒所,警察医学,本科,临床医学类（不含特设专业）,2,22
300239,省直,省南湖强制隔离戒毒所,警察医学,本科,护理学类(不含特设专业),1,27
300240,省直,省南湖强制隔离戒毒所,金融财会,本科,会计学专业、审计学专业、财务管理专业,2,20
300241,省直,省南湖强制隔离戒毒所,网络安全管理,本科,计算机类（不含特设专业）,1,15
300242,省直,省南湖强制隔离戒毒所,人民警察,本科,水产类,2,10
300243,省直,省南湖强制隔离戒毒所,人民警察,本科,体育学类、音乐表演专业、舞蹈编导专业、舞蹈表演专业、表演专业,2,68
300244,省直,省女子强制隔离戒毒所,网络安全管理,研究生,计算机科学与技术（一级学科）,1,9
300245,省直,省女子强制隔离戒毒所,人民警察,本科,不限,1,76
300246,省直,省蚌埠强制隔离戒毒所,网络安全管理,本科,计算机类（不含特设专业）,1,15
300247,省直,省滨湖强制隔离戒毒所,人民警察,本科,食品质量与安全专业、食品安全与检测专业、化学生物学专业、化学工程与工业生物工程专业,1,18
300248,省直,省滨湖强制隔离戒毒所,警察医学,本科,医学检验技术专业、卫生检验与检疫专业、医学实验技术专业,1,24
300249,省直,省未成年人强制隔离戒毒所,人民警察,本科,视觉传达设计专业、艺术设计学专业、包装设计专业、工艺美术专业,1,47
300250,省直,省未成年人强制隔离戒毒所,金融财会,本科,会计学专业、审计学专业、财务管理专业,1,16
160001,安庆,中共安庆市委党校,综合文字,本科,中国语言文学类,1,45
160002,安庆,中共安庆市委党校,教务信息管理,本科,计算机类,1,87
160003,安庆,安庆市档案馆,档案管理,本科,不限,2,443
160004,安庆,中共安庆市委党史和地方志研究室,史志编研,本科,历史学类,1,35
160005,安庆,中共安庆市委党史和地方志研究室,史志编研,本科,政治学类、历史学专业、汉语言文学专业,1,32
160006,安庆,中共安庆市委讲师团,理论教学研究,本科,马克思主义理论类、中国语言文学类、新闻传播学类,1,42
160007,安庆,中共安庆市委老干部局市老年教育委员会（老年大学）工作处,教学行政管理,本科,中国语言文学类、新闻传播学类、教育学类、经济学类,1,62
160008,安庆,中共安庆市委老干部局宜园老干部活动室,综合文字,本科,中国语言文学类、公共管理类,2,90
160009,安庆,安庆市红十字会,综合文字,本科,不限,1,161
160010,安庆,安庆市教育体育局市人民政府教育督导团工作处,财务管理,本科,财政学类、会计学专业、经济学专业、审计学专业、财务管理专业,1,32
160011,安庆,安庆市教育体育局市人民政府教育督导团工作处,教育督导,本科,本科：教育学类、马克思主义理论类、中国语言文学类、历史学类、法学类、计算机类；硕士研究生：不限专业,1,121
160012,安庆,安庆市财政局市财政国库支付中心,财务管理,本科,财政学类、会计学专业、财务管理专业、审计学专业,1,33
160013,安庆,安庆市财政局市非税收入征收管理服务中心,财务管理,本科,财政学类、会计学专业、财务管理专业、审计学专业,1,28
160014,安庆,安庆市医疗保障局市医疗保障基金管理中心,财务管理,本科,会计学专业、财务管理专业、审计学专业,1,21
160015,安庆,中共桐城市纪律检查委员会桐城市监察委员会,监督检查,本科,法学类、会计学专业、审计学专业,2,46
160016,安庆,中共桐城市纪律检查委员会桐城市监察委员会,文字综合,本科,中国语言文学类、新闻学专业,1,9
160017,安庆,中共桐城市委组织部,党群服务,本科,经济学类、法学类、中国语言文学类、新闻传播学类,2,33
160018,安庆,桐城市教育局,机关综合,本科,不限,2,13
160019,安庆,桐城市科技经济信息化局,经济运行,本科,经济学门类,1,34
160020,安庆,桐城市司法局,司法行政1,本科,法学类,4,25
160021,安庆,桐城市司法局,司法行政2,本科,法学类、中国语言文学类,1,7
160022,安庆,桐城市住房和城乡建设局,城乡建设,本科,法学类、土木类、工程造价专业,3,92
160023,安庆,桐城市交通运输局,交通运输管理,本科,中国语言文学类、交通运输类,1,20
160024,安庆,桐城市农业农村局,机关综合,本科,不限,1,2
160025,安庆,桐城市农业农村局,农业管理,本科,植物生产类、环境科学与工程类、农业资源与环境专业,1,51
160026,安庆,桐城市水利局,水利监管,本科,法学类、财务管理专业、公共事业管理专业、应急管理专业,1,27
160027,安庆,桐城市商务局,经济管理,本科,经济学类、中国语言文学类,3,57
160028,安庆,桐城市文化旅游体育局,文字综合,本科,中国语言文学类,1,14
160029,安庆,桐城市卫生健康委员会,财务管理,本科,财政学类、会计学专业、财务管理专业、审计学专业,1,13
160030,安庆,桐城市卫生健康委员会,健康管理,本科,临床医学类、基础医学专业、卫生监督专业,1,11
160031,安庆,桐城市应急管理局,应急管理,本科,矿业类、新闻学专业、行政管理专业、材料化学专业、化学专业、化学工程与工艺专业、化工安全工程专业,1,29
160032,安庆,桐城市审计局,经济审计,本科,经济学类、财政学类、金融学类、土木类、管理科学与工程类、工商管理类,5,245
160033,安庆,桐城市市场监督管理局,市场监管1,本科,不限,3,89
160034,安庆,桐城市市场监督管理局,市场监管2,本科,中国语言文学类、新闻传播学类、电子信息类,3,85
160035,安庆,桐城市市场监督管理局,市场监管3,本科,法学类、金融学类、机械类、食品科学与工程类、工商管理类,4,139
160036,安庆,桐城市市场监督管理局,市场监管4,本科,法学门类、计算机类、中药学类、药学类,5,133
160037,安庆,桐城市乡镇机关,经济统计,本科,经济学类、财政学类、金融学类、统计学类,6,113
160038,安庆,桐城市乡镇机关,村镇建设管理1,专科,不限,5,213
160039,安庆,桐城市乡镇机关,村镇建设管理2,专科,不限,5,202
160040,安庆,桐城市乡镇机关,应急管理,专科,不限,8,296
160041,安庆,桐城市乡镇机关,基层服务1,专科,不限,7,19
160042,安庆,桐城市乡镇机关,基层服务2,专科,不限,7,15
160043,安庆,桐城市乡镇机关,农村经济1,专科,不限,7,101
160044,安庆,桐城市乡镇机关,农村经济2,专科,不限,8,93
160045,安庆,桐城市乡镇机关,农村经济3,专科,不限,8,149
160046,安庆,桐城市范岗镇,村镇规划,本科,土木类、建筑类,1,21
160047,安庆,桐城市新渡镇,人武专干,专科,人民武装专业（退役军人报考可不限专业）,1,27
160048,安庆,桐城市乡镇机关,乡村振兴,高中（中专）,不限,2,0
160049,安庆,中共怀宁县委办公室,综合文字,本科,中国语言文学类、新闻传播学类,1,14
160050,安庆,中共怀宁县委办公室,机关综合,本科,不限,1,4
160051,安庆,中共怀宁县纪律检查委员会怀宁县监察委员会,执纪监督,本科,新闻传播学类、汉语言文学专业、法学专业、会计学专业、财务管理专业、审计学专业,4,63
160052,安庆,中共怀宁县纪委监委派驻机构,监督检查,本科,财政学类、金融学类、法学专业、会计学专业、财务管理专业、审计学专业,3,76
160053,安庆,中共怀宁县委组织部,机关综合,本科,中国语言文学类、新闻传播学类、经济学类、法学专业,1,13
160054,安庆,中共怀宁县委宣传部,思想宣传,本科,不限,1,55
160055,安庆,中共怀宁县委统战部,综合文字,本科,不限,1,54
160056,安庆,中共怀宁县委巡察工作领导小组办公室,机关综合,本科,会计学专业、财务管理专业、财政学专业,1,15
160057,安庆,共青团怀宁县委员会,青年工作,本科,不限,1,52
160058,安庆,怀宁经济开发区管理委员会,企业服务,本科,经济学类、法学类,1,14
160059,安庆,怀宁县教育局,财务管理,本科,财政学类、财务管理专业、会计学专业、审计学专业,2,29
160060,安庆,怀宁县教育局,综合文字,本科,汉语言文学专业、汉语言专业、秘书学专业,1,13
160061,安庆,怀宁县教育局,机关综合,本科,不限,1,81
160062,安庆,怀宁县科技经济信息化局,经济管理,本科,经济学类、财政学类、金融学类、会计学专业、财务管理专业,1,20
160063,安庆,怀宁县科技经济信息化局,信息化管理,本科,计算机类、电子信息类,1,45
160064,安庆,怀宁县司法局,司法助理,本科,法学类,1,6
160065,安庆,怀宁县司法局,行政复议,本科,法学类,1,4
160066,安庆,怀宁县人力资源和社会保障局,综合文字,本科,中国语言文学类,1,15
160067,安庆,怀宁县人力资源和社会保障局,劳动仲裁,本科,法学类,1,8
160068,安庆,怀宁县人力资源和社会保障局,财务管理,本科,会计学专业、财务管理专业、审计学专业,1,9
160069,安庆,怀宁县自然资源和规划局,城乡规划,本科,地理科学类、计算机科学与技术专业、环境科学专业、法学专业,2,66
160070,安庆,怀宁县交通运输局,综合文字,本科,汉语言文学专业、汉语言专业、新闻学专业,1,8
160071,安庆,怀宁县农业农村局,综合文字,本科,中国语言文学类、新闻传播学类,1,13
160072,安庆,怀宁县农业农村局,农业经济管理,本科,经济学类,1,14
160073,安庆,怀宁县水利局,水利技术,本科,水利类,2,30
160074,安庆,怀宁县水利局,综合文字,本科,中国语言文学类,1,5
160075,安庆,怀宁县文化旅游体育局,综合文字,本科,中国语言文学类,1,7
160076,安庆,怀宁县卫生健康委员会,卫生健康管理,本科,临床医学专业、基础医学专业、预防医学专业,1,14
160077,安庆,怀宁县卫生健康委员会,机关综合,本科,中国语言文学类、法学专业,1,10
160078,安庆,怀宁县应急管理局,应急管理,本科,安全工程专业、应急技术与管理专业、采矿工程专业、化工安全工程专业、化学工程与工艺专业、法学专业,1,24
160079,安庆,怀宁县审计局,综合审计监督1,本科,土木类、建筑类、环境科学与工程类、工程管理专业、工程审计专业、工程造价专业,1,44
160080,安庆,怀宁县审计局,综合审计监督2,本科,金融学类、财政学类、会计学专业、审计学专业、经济学专业、财务管理专业,1,16
160081,安庆,怀宁县市场监督管理局,市场监管1,本科,法学专业、知识产权专业、信用风险管理与法律防控专业,6,40
160082,安庆,怀宁县市场监督管理局,市场监管2,本科,中国语言文学类,2,11
160083,安庆,怀宁县市场监督管理局,市场监管3,本科,不限,2,4
160084,安庆,怀宁县市场监督管理局,市场监管4,本科,不限,3,69
160085,安庆,怀宁县县直机关,机关综合,本科,不限,3,27
160086,安庆,怀宁县乡镇机关,项目建设管理,专科,不限,5,243
160087,安庆,怀宁县乡镇机关,乡村振兴,本科,不限,6,12
160088,安庆,怀宁县乡镇机关,民政事务管理,本科,不限,7,119
160089,安庆,怀宁县平山镇,人武专干,专科,不限,1,8
160090,安庆,怀宁县乡镇机关（乡镇财政所）,乡镇财政管理1,专科,不限,4,191
160091,安庆,怀宁县乡镇机关（乡镇财政所）,乡镇财政管理2,本科,不限,3,9
160092,安庆,怀宁县乡镇机关（乡镇财政所）,财务管理,本科,财政学类、经济学类、金融学类、工商管理类,8,142
160093,安庆,怀宁县乡镇机关（乡镇财政所）,综合文字,本科,中国语言文学类、新闻传播学类、哲学类,2,20
160094,安庆,怀宁县乡镇机关（乡镇财政所）,财政工程管理,本科,管理科学与工程类、工业工程类、土木类,2,51
160095,安庆,怀宁县乡镇机关,村镇综合管理,高中（中专）,不限,2,0
160096,安庆,潜山市油坝乡,人武专干,专科,人民武装专业（退役军人报考可不限专业）,1,25
160097,安庆,潜山市乡镇机关,乡村旅游管理,专科,不限,7,75
160098,安庆,潜山市乡镇机关,乡村振兴管理1,专科,不限,8,389
160099,安庆,潜山市乡镇机关,乡村振兴管理2,专科,不限,8,312
160100,安庆,潜山市乡镇机关,社会事务管理,本科,不限,6,129
160101,安庆,潜山市乡镇机关,组织人事管理,专科,不限,8,125
160102,安庆,潜山市乡镇机关,乡村振兴管理,高中（中专）,不限,2,0
160103,安庆,岳西县司法局,行政复议,本科,法学类,1,10
160104,安庆,岳西县司法局,社区矫正1,本科,不限,1,10
160105,安庆,岳西县司法局,社区矫正2,本科,法学类,2,35
160106,安庆,岳西县司法局,司法行政,本科,法学类,2,9
160107,安庆,岳西县毛尖山乡,人武专干,专科,人民武装专业（退役军人报考可不限专业）,1,31
160108,安庆,岳西县乡镇机关,项目建设,专科,不限,5,64
160109,安庆,岳西县乡镇机关,民政事务,专科,不限,4,84
160110,安庆,岳西县乡镇机关,农机农技,本科,工学门类、管理学门类、农学门类,4,87
160111,安庆,岳西县乡镇机关,财务管理,本科,经济学门类、统计学类、会计学专业,3,81
160112,安庆,岳西县乡镇机关,村镇建设,专科,不限,6,343
160113,安庆,太湖县司法局,司法行政,本科,法学类,3,14
160114,安庆,太湖县司法局,财务管理,本科,会计学专业、财务管理专业、审计学专业、金融学专业,1,15
160115,安庆,太湖县供销合作社联合社,供销合作经济指导,本科,经济学类、金融学类、工商管理类,1,22
160116,安庆,太湖县刘畈乡,电商营销,本科,工商管理类、电子商务类、电子信息类,1,21
160117,安庆,太湖县汤泉乡,人武专干,专科,人民武装专业（退役军人报考可不限专业）,1,21
160118,安庆,太湖县乡镇机关,村镇建设管理,专科,不限,6,57
160119,安庆,太湖县乡镇机关,民政事务管理,专科,不限,7,396
160120,安庆,太湖县乡镇机关,项目建设管理,本科,不限,3,56
160121,安庆,太湖县乡镇机关,组织人事管理,本科,不限,2,35
160122,安庆,太湖县乡镇机关,乡村振兴,高中（中专）,不限,2,0
160123,安庆,中共望江县纪律检查委员会望江县监察委员会,监督检查,本科,法学类、财务管理专业、会计学专业、审计学专业,2,45
160124,安庆,中共望江县纪委监委派驻机构,执法监督,本科,法学类、会计学专业、财政学专业、金融学专业,4,57
160125,安庆,中共望江县委办公室,综合文字,本科,中国语言文学类、新闻传播学类,3,46
160126,安庆,中共望江县委组织部,机关综合,本科,不限,1,40
160127,安庆,中共望江县委宣传部,机关综合,本科,不限,2,79
160128,安庆,中共望江县委机构编制委员会办公室,机构编制管理,本科,中国语言文学类（不含特设专业）,1,11
160129,安庆,中共望江县委机构编制委员会办公室,权责清单,本科,法学类（不含特设专业）,1,24
160130,安庆,共青团望江县委员会,综合管理1,本科,不限,2,55
160131,安庆,共青团望江县委员会,综合管理2,本科,不限,1,38
160132,安庆,望江县工商业联合会,机关综合,本科,中国语言文学类,1,11
160133,安庆,望江县人民政府办公室,综合文字,本科,经济学类、法学类、中国语言文学类,3,31
160134,安庆,望江县人民政府办公室,财务管理,本科,会计学专业、财务管理专业、审计学专业,1,10
160135,安庆,望江县教育局,机关综合,本科,不限,3,131
160136,安庆,望江县科技经济信息化局,信息化建设,本科,通信工程专业、电气工程及其自动化专业、信息工程专业,1,37
160137,安庆,望江县科技经济信息化局,经济运行监测,本科,统计学类、经济与贸易类,1,21
160138,安庆,望江县科技经济信息化局,机关综合,本科,中国语言文学类,1,3
160139,安庆,望江县司法局,社区矫正1,本科,法学类,1,19
160140,安庆,望江县司法局,社区矫正2,本科,法学类,2,29
160141,安庆,望江县民政局,财务管理,本科,工商管理专业、会计学专业、财务管理专业,1,27
160142,安庆,望江县自然资源和规划局,自然资源管理1,本科,城乡规划专业、土地资源管理专业、人文地理与城乡规划专业,2,29
160143,安庆,望江县自然资源和规划局,自然资源管理2,本科,不限,1,6
160144,安庆,望江县交通运输局,项目管理,本科,交通运输专业、交通工程专业、交通设备与控制工程专业,1,21
160145,安庆,望江县水利局,水利建设,本科,水利类,3,23
160146,安庆,望江县卫生健康委员会,卫生健康管理,本科,医学门类、计算机类,3,84
160147,安庆,望江县退役军人事务局,退役军人事务管理,本科,不限,1,9
160148,安庆,望江县应急管理局,安全监管,本科,化学类、化工与制药类,1,26
160149,安庆,望江县应急管理局,应急管理,本科,法学类、安全工程专业、应急管理专业、应急技术与管理专业,1,11
160150,安庆,望江县统计局,工业统计,本科,统计学类、法学类,1,17
160151,安庆,望江县林业局,林业管理,本科,林学类、法学类,1,13
160152,安庆,望江县医疗保障局,机关综合,本科,不限,1,23
160153,安庆,望江县城市管理局,财务管理,本科,会计学专业、财务管理专业、审计学专业,1,14
160154,安庆,望江县乡村振兴局,乡村建设管理,本科,不限,1,34
160155,安庆,望江县乡村振兴局,机关综合,本科,不限,1,3
160156,安庆,望江县农业农村局,机关综合,本科,不限,1,3
160157,安庆,望江县农业农村局,农业项目管理,本科,经济学类、统计学类,2,26
160158,安庆,望江县农业农村局,三农服务,本科,农学门类、电子信息类,1,23
160159,安庆,望江县审计局,财务审计,本科,审计学专业、会计学专业、财务管理专业、财政学专业、金融学专业,2,19
160160,安庆,望江县审计局,电子数据审计,本科,电子信息工程专业、数据科学与大数据技术专业、工程管理专业、工程造价专业,1,28
160161,安庆,望江县市场监督管理局,市场监管1,本科,化学类、机械类、材料类,2,52
160162,安庆,望江县市场监督管理局,市场监管2,本科,经济学类、法学类,2,21
160163,安庆,望江县市场监督管理局,市场监管3,本科,不限,5,85
160164,安庆,望江县市场监督管理局,市场监管4,本科,工学门类,2,66
160165,安庆,望江县市场监督管理局,市场监管5,本科,不限,3,13
160166,安庆,望江县乡镇（财政分局）机关,财政管理,本科,财政学专业、金融学专业、会计学专业、财务管理专业,2,19
160167,安庆,望江县长岭镇,人武专干,专科,不限,1,8
160168,安庆,望江县乡镇（街道）机关,机关综合,专科,不限,5,248
160169,安庆,望江县乡镇（街道）机关,村镇建设管理,本科,不限,4,17
160170,安庆,望江县乡镇（街道）机关,电商营销,本科,不限,5,53
160171,安庆,望江县乡镇（街道）机关,项目建设管理,本科,不限,4,61
160172,安庆,望江县吉水街道机关,城镇建设管理,高中（中专）,不限,1,0
160173,安庆,迎江区司法局,司法复议管理,本科,不限,2,23
160174,安庆,宜秀区司法局,司法行政1,本科,法学门类,1,8
160175,安庆,宜秀区司法局,司法行政2,本科,法学门类,1,7
160176,安庆,宜秀区乡镇机关,行政管理,本科,不限,2,16
160177,安庆,宜秀区乡镇机关,财务管理,本科,金融学类、财政学类、会计学专业、财务管理专业,3,109
160178,安庆,宜秀区大龙山镇,项目建设管理,本科,土木类、建筑类,1,52
160179,安庆,宜秀区乡镇（街道）机关,机关综合,本科,中国语言文学类、法学专业、新闻学专业,2,35
160180,安庆,宜秀区白泽湖乡,财务管理,本科,会计学专业、财务管理专业、审计学专业、财政学专业,1,19
160181,安庆,宜秀区五横乡,农林建设,本科,农业工程类、林学类、农学专业、农艺教育专业、农业资源与环境专业,1,18
160182,安庆,宜秀区罗岭镇,综合文字,本科,政治学类、马克思主义理论类、汉语言文学专业、新闻学专业,1,16
160183,安庆,安庆市中级人民法院,法官助理,本科,法学类,5,53
160184,安庆,安庆市中级人民法院,司法行政人员,本科,计算机类,2,75
160185,安庆,桐城市人民法院,司法行政人员,本科,不限,1,4
160186,安庆,桐城市人民法院,法官助理,本科,法学类,5,17
160187,安庆,怀宁县人民法院,法官助理,本科,法学类,1,2
160188,安庆,怀宁县人民法院,司法行政人员,本科,图书情报与档案管理类,1,9
160189,安庆,潜山市人民法院,法官助理1,本科,法学类,1,2
160190,安庆,潜山市人民法院,法官助理2,本科,法学类,3,4
160191,安庆,潜山市人民法院,司法警察,本科,不限,1,25
160192,安庆,岳西县人民法院,司法行政人员,本科,不限,1,6
160193,安庆,岳西县人民法院,法官助理,本科,法学类,3,6
160194,安庆,岳西县人民法院,司法警察,本科,公安学类、法学类、体育学类,1,11
160195,安庆,太湖县人民法院,法官助理1,本科,法学类,1,6
160196,安庆,太湖县人民法院,法官助理2,本科,法学类,1,0
160197,安庆,望江县人民法院,司法行政人员,本科,不限,1,4
160198,安庆,望江县人民法院,法官助理1,本科,法学类,1,0
160199,安庆,望江县人民法院,法官助理2,本科,法学类,4,7
160200,安庆,望江县人民法院,司法警察,本科,不限,1,13
160201,安庆,迎江区人民法院,司法行政人员,本科,不限,1,19
