position_code,area,department,position,degree,major,number_of_recruits,number_of_applicants
060050,阜阳,界首市乡镇,乡镇事务管理,专科,不限,3,276
060051,阜阳,界首市大黄镇,人武专干,专科,人民武装专业（退役军人报考可不限专业）,1,35
060052,阜阳,太和县供销合作社联合社,财务规划,本科,财务管理专业、会计学专业、审计学专业,1,30
060053,阜阳,太和县供销合作社联合社,综合文字,本科,中国语言文学类、新闻传播学类,1,23
060054,阜阳,太和县机关事务管理中心,综合文字,本科,不限,2,31
060055,阜阳,太和县乡镇,乡镇管理,专科,不限,3,41
060056,阜阳,太和县乡镇,乡镇管理,本科,不限,3,195
060057,阜阳,太和县乡镇,乡镇管理,专科,不限,3,342
060058,阜阳,太和县倪邱镇,人武专干,专科,人民武装专业（退役军人报考可不限专业）,1,62
060059,阜阳,太和县乡镇,乡镇管理,本科,不限,4,147
060060,阜阳,临泉县纪委监委,纪检监察,本科,计算机类、汉语言文学专业、法学专业、财务管理专业、会计学专业,2,71
060061,阜阳,临泉县委办公室,信息化建设,本科,计算机类,1,34
060062,阜阳,临泉县委办公室,行政管理,本科,中国语言文学类,1,20
060063,阜阳,临泉县委组织部,财务管理,本科,财务管理专业、财务会计教育专业、会计学专业,1,28
060064,阜阳,临泉县教育局,信息管理,本科,计算机类,1,49
060065,阜阳,临泉县教育局,教育管理,本科,教育学类、汉语言文学专业、人力资源管理专业,1,80
060066,阜阳,临泉县财政局,金融管理,本科,金融学类、经济与贸易类,1,51
060067,阜阳,临泉县财政局,财政管理,本科,财务管理专业、财政学专业、会计学专业,1,26
060068,阜阳,临泉县农业农村局,农业管理,本科,农学专业、植物保护专业、农业资源与环境专业、种子科学与工程专业,1,28
060069,阜阳,临泉县商务局,电子商务监管,本科,电子商务类、经济与贸易类、电子信息类、法学专业,1,60
060070,阜阳,临泉县商务局,经贸管理,本科,财务管理专业、会计学专业、财务会计教育专业,1,26
060071,阜阳,临泉县卫生健康委员会,卫生医疗监管,本科,预防医学专业、卫生监督专业、健康服务与管理专业、公共事业管理专业,2,45
060072,阜阳,临泉县卫生健康委员会,综合文字,本科,中国语言文学类,1,25
060073,阜阳,临泉县卫生健康委员会,卫生医疗监管,本科,不限,1,25
060074,阜阳,临泉县应急管理局,应急管理,本科,化学工程与工艺专业、化学工程与工业生物工程专业、化工安全工程专业,1,36
060075,阜阳,临泉县市场监督管理局,市场监管,本科,法学类,3,47
060076,阜阳,临泉县市场监督管理局,市场监管,本科,食品科学与工程专业、食品质量与安全专业、食品安全与检测专业,4,54
060077,阜阳,临泉县市场监督管理局,市场监管,本科,财务管理专业、会计学专业、审计学专业,2,39
060078,阜阳,临泉县市场监督管理局,市场监管,本科,中国语言文学类、新闻学专业,2,69
060079,阜阳,临泉县市场监督管理局,市场监管,本科,药学类、中药学类,3,54
060080,阜阳,临泉县市场监督管理局,市场监管,本科,机械类、药学类、中药学类、中国语言文学类、质量管理工程专业,5,93
060081,阜阳,临泉县市场监督管理局,市场监管,本科,金融学类、经济与贸易类、电子信息类、法学类、计算机类,4,129
060082,阜阳,临泉县市场监督管理局,市场监管,专科,不限,5,76
060083,阜阳,临泉县司法局,司法行政,本科,法学类,3,39
060084,阜阳,临泉县司法局,行政管理,本科,中国语言文学类、新闻传播学类,1,24
060085,阜阳,临泉县档案馆,档案管理,本科,软件工程专业、信息安全专业、网络工程专业、网络空间安全专业,1,17
060086,阜阳,临泉县机关事务管理服务中心,后勤保障,本科,不限,1,8
060087,阜阳,临泉县委党史和地方志研究室,党史编纂,本科,中国共产党历史专业、历史学专业、中国语言与文化专业,1,17
060088,阜阳,临泉县发改委县粮食发展事务中心,行政管理,本科,不限,1,17
060089,阜阳,临泉县应急管理局县应急救援指挥中心,应急管理,本科,抢险救援指挥与技术专业、消防工程专业、应急技术与管理专业、应急管理专业、安全防范工程专业、安全工程专业,1,18
060090,阜阳,临泉县街道,街道管理,专科,不限,2,294
060091,阜阳,临泉县街道,街道管理,本科,经济学类、金融学类、水利类、电子信息类、管理科学与工程类、建筑类、交通运输专业、交通工程专业、土地资源管理专业、土木工程专业、道路桥梁与渡河工程专业，土木、水利与交通工程专业,5,213
060092,阜阳,临泉县乡镇,乡镇管理,专科,不限,5,124
060093,阜阳,临泉县乡镇,乡镇管理,专科,不限,5,51
060094,阜阳,临泉县乡镇,乡镇管理,专科,不限,5,127
060095,阜阳,临泉县鲖城镇,人武专干,专科,人民武装专业（退役军人报考可不限专业）,1,23
060096,阜阳,临泉县乡镇,乡镇管理,专科,不限,4,197
060097,阜阳,临泉县乡镇,乡镇管理,专科,不限,5,235
060098,阜阳,临泉县庙岔镇,乡镇管理,高中（中专）,不限,1,0
060099,阜阳,阜南县纪委派驻纪检监察组,纪检监察,本科,法学类,2,13
060100,阜阳,阜南县纪委派驻纪检监察组,纪检监察,本科,财务管理专业、会计学专业、审计学专业,1,16
060101,阜阳,阜南县委组织部,组织工作,本科,理学门类、工学门类、经济学类、法学类,1,60
060102,阜阳,阜南县委巡察办公室,巡视巡察,本科,财务管理专业、会计学专业、审计学专业、统计学专业,1,17
060103,阜阳,阜南县委巡察办公室,巡视巡察,本科,不限,1,10
060104,阜阳,阜南县教育局,教育管理,本科,教育学类、心理学类、计算机类、电子信息类、马克思主义理论类,1,68
060105,阜阳,阜南县财政局,财政管理,本科,经济学门类,1,46
060106,阜阳,阜南县人力资源和社会保障局,行政管理,本科,计算机类、电子信息类、工商管理类、公共管理类,1,80
060107,阜阳,阜南县商务局,经贸管理,本科,理学门类、工学门类、工商管理类、金融学类,1,76
060108,阜阳,阜南县卫生健康委员会,卫生医疗监管,本科,基础医学类、公共卫生与预防医学类、药学类、医学技术类、护理学类、工商管理类,1,86
060109,阜阳,阜南县退役军人事务局,行政管理,本科,法学类、中国语言文学类,1,22
060110,阜阳,阜南县审计局,法规审理,本科,法学专业、会计学专业、审计学专业、统计学专业,1,48
060111,阜阳,阜南县市场监督管理局,市场监管,本科,法学类,1,8
060112,阜阳,阜南县市场监督管理局,市场监管,本科,食品科学与工程类、电子信息类、计算机类,2,115
060113,阜阳,阜南县市场监督管理局,市场监管,本科,不限,1,9
060114,阜阳,阜南县医疗保障局,医疗保障,本科,医疗保险专业、公共事业管理专业、劳动与社会保障专业、人力资源管理专业、药学专业、基础医学专业,1,35
060115,阜阳,阜南县乡村振兴局,乡村振兴,本科,农业经济管理类、金融学类、经济与贸易类、法学类、建筑类,1,32
060116,阜阳,阜南县水利局,水利建设,本科,水利类、管理科学与工程类、机械类、生物科学类,1,74
060117,阜阳,阜南县司法局,司法行政,本科,法学类,2,6
060118,阜阳,阜南县司法局,司法行政,本科,不限,1,13
060119,阜阳,阜南县委党史和地方志研究室,党史编纂,本科,汉语言文学专业、汉语言专业、历史学专业、公共事业管理专业、行政管理专业,1,25
060120,阜阳,阜南县档案馆,档案管理,本科,图书情报与档案管理类、管理科学与工程类、历史学类、信息与计算科学专业,1,48
060121,阜阳,阜南县委组织部县党员电化教育中心,党员电化教育,本科,电子信息类、新闻传播学类、影视摄影与制作专业、数字媒体技术专业,1,29
060122,阜阳,阜南县委讲师团,理论宣讲,本科,马克思主义理论类、哲学专业、历史学专业、汉语言文学专业、社会学专业,1,18
060123,阜阳,阜南县供销合作社联合社,行政管理,本科,经济学类、财务管理专业、会计学专业、审计学专业,1,23
060124,阜阳,阜南县住房和城乡建设局县房屋管理服务中心,项目管理,本科,安全科学与工程类、土木类、矿业类,1,50
060125,阜阳,阜南县财政局县国库集中支付中心,财政管理,本科,财政学类、金融学类、经济与贸易类,1,25
060126,阜阳,阜南县医疗保障局县医疗保障基金管理中心,医疗保障,本科,医疗保险专业、公共事业管理专业、行政管理专业、劳动与社会保障专业、药学专业、临床药学专业、基础医学专业、保险学专业,1,29
060127,阜阳,阜南县医疗保障局县医疗保障基金管理中心,财务管理,本科,经济学类、金融学类、经济与贸易类、会计学专业、财务管理专业,1,42
060128,阜阳,阜南县鹿城镇,乡镇管理,本科,金融学类、经济学类、经济与贸易类、统计学类,2,59
060129,阜阳,阜南县鹿城镇,乡镇管理,本科,工学门类、理学门类,3,83
060130,阜阳,阜南县乡镇,乡镇管理,本科,不限,6,37
060131,阜阳,阜南县乡镇,乡镇管理,本科,不限,6,119
060132,阜阳,阜南县乡镇,乡镇管理,本科,不限,5,111
060133,阜阳,阜南县乡镇,乡镇管理,专科,不限,5,70
060134,阜阳,阜南县乡镇,乡镇管理,专科,不限,6,303
060135,阜阳,阜南县乡镇,乡镇管理,专科,不限,7,385
060136,阜阳,阜南县张寨镇,人武专干,专科,人民武装专业（退役军人报考可不限专业）,1,26
060137,阜阳,阜南县洪河桥镇,人武专干,专科,不限,1,12
060138,阜阳,颍上县委组织部,组织工作,本科,理学门类、文学门类、工学门类、管理学门类、经济学门类、农学门类、法学门类,2,85
060139,阜阳,颍上县人民政府办公室,综合文字,本科,经济学类、法学类、中国语言文学类,1,21
060140,阜阳,颍上县发展和改革委员会,产业管理,本科,机械设计制造及其自动化专业、机械电子工程专业、会计学专业,1,39
060141,阜阳,颍上县发展和改革委员会,商务发展,本科,电子商务类,1,41
060142,阜阳,颍上县发展和改革委员会,粮食安全监管,本科,粮食工程专业、食品质量与安全专业、食品安全与检测专业,1,13
060143,阜阳,颍上县财政局,财务管理,本科,财政学类、经济学类、金融学类、工商管理类,1,46
060144,阜阳,颍上县司法局,司法行政,本科,法学类,3,30
060145,阜阳,颍上县司法局,司法行政,本科,法学类,2,18
060146,阜阳,颍上县司法局,财务管理,本科,财务管理专业、会计学专业、审计学专业,1,16
060147,阜阳,颍上县市场监督管理局,市场监管,本科,法学类,1,13
060148,阜阳,颍上县市场监督管理局,市场监管,本科,电子商务专业、行政管理专业、公共事业管理专业、工商管理专业,1,41
060149,阜阳,颍上县市场监督管理局,市场监管,专科,机械类,2,104
060150,阜阳,颍上县市场监督管理局,市场监管,本科,食品科学与工程类,1,14
060151,阜阳,颍上县市场监督管理局,市场监管,本科,医学门类,1,33
060152,阜阳,颍上县市场监督管理局,综合文字,本科,不限,1,10
060153,阜阳,颍上县市场监督管理局,财务管理,本科,财务管理专业、会计学专业、财务会计教育专业、财政学专业,1,19
060154,阜阳,颍上县应急管理局,应急管理,本科,抢险救援指挥与技术专业、消防工程专业、应急技术与管理专业、应急管理专业、化工安全工程专业,1,7
060155,阜阳,颍上县自然资源和规划局,财务管理,本科,财务管理专业、财务会计教育专业、会计学专业、审计学专业,1,13
060156,阜阳,颍上县科学技术协会,财务管理,本科,财务管理专业、会计学专业、审计学专业,1,19
060157,阜阳,颍上县档案馆,档案管理,本科,图书情报与档案管理类、历史学类、中国语言文学类,1,23
060158,阜阳,颍上县档案馆,信息化管理,本科,计算机类、电子信息工程专业,1,42
060159,阜阳,颍上县委编办县事业单位登记管理中心,事业单位登记,本科,理学门类、文学门类、工学门类、管理学门类、经济学门类、农学门类、法学门类,1,92
060160,阜阳,颍上县委宣传部县委讲师组,理论宣传,本科,中国语言文学类、马克思主义理论类,1,14
060161,阜阳,颍上县供销合作社联合社,综合文字,本科,金融学类、中国语言文学类,1,23
060162,阜阳,颍上县住房和城乡建设局县房屋管理事务中心,市政管理,本科,城市管理专业、土木工程专业、给排水科学与工程专业、建筑环境与能源应用工程、城乡规划、城市设计、工程管理、房地产开发与管理、工程造价,2,98
060163,阜阳,颍上县财政局县预算评估中心,财务管理,本科,财政学类、金融学类、会计学专业、财务管理专业,1,38
060164,阜阳,颍上县医疗保障局县医疗保障基金管理中心,财务管理,本科,工商管理类,1,46
060165,阜阳,颍上县医疗保障局县医疗保障基金管理中心,基金管理,本科,金融学类,1,24
060166,阜阳,颍上县医疗保障局县医疗保障基金管理中心,综合文字,本科,不限,1,7
060167,阜阳,颍上县医疗保障局县医疗保障基金管理中心,医保基金稽核,本科,医学门类,1,29
060168,阜阳,颍上县医疗保障局县医疗保障基金管理中心,信息化管理,本科,电子信息类、计算机类,1,46
060169,阜阳,颍上县医疗保障局县医疗保障基金管理中心,涉法事务,本科,法学类,1,10
060170,阜阳,颍上县乡镇,乡镇管理,专科,不限,6,183
060171,阜阳,颍上县乡镇,乡镇管理,专科,不限,6,184
060172,阜阳,颍上县乡镇,乡镇管理,专科,不限,7,200
060173,阜阳,颍上县乡镇,乡镇管理,专科,不限,7,46
060174,阜阳,颍上县乡镇,乡镇管理,专科,不限,7,45
060175,阜阳,颍上县乡镇,乡镇管理,专科,不限,5,117
060176,阜阳,颍上县乡镇,乡镇管理,专科,不限,5,108
060177,阜阳,颍上县乡镇,乡镇管理,专科,不限,5,112
060178,阜阳,颍上县乡镇,乡镇管理,专科,不限,7,246
060179,阜阳,颍上县乡镇,乡镇管理,专科,不限,7,234
060180,阜阳,颍上县江口镇,人武专干,专科,人民武装专业（退役军人报考可不限专业）,1,33
060181,阜阳,颍上县垂岗乡,人武专干,专科,不限,1,10
060182,阜阳,颍上县谢桥镇,乡镇管理,高中（中专）,不限,1,0
060183,阜阳,颍州区人民检察院,检察官助理,本科,法学类（不含特设专业）,1,12
060184,阜阳,颍州区人民检察院,司法行政人员,本科,不限,1,25
060185,阜阳,颍泉区人民检察院,检察官助理,本科,法学类（不含特设专业）,1,6
060186,阜阳,颍泉区人民检察院,司法行政人员,本科,不限,1,26
060187,阜阳,太和县人民检察院,检察官助理,本科,法学类（不含特设专业）,3,22
060188,阜阳,太和县人民检察院,司法行政人员,本科,不限,1,24
060189,阜阳,太和县人民检察院,司法行政人员,本科,财务管理专业、会计学专业、审计学专业,1,30
060190,阜阳,临泉县人民检察院,检察官助理,本科,法学类（不含特设专业）,2,10
060191,阜阳,临泉县人民检察院,检察官助理,本科,法学类（不含特设专业）,2,11
060192,阜阳,临泉县人民检察院,检察官助理,本科,法学类（不含特设专业）,1,9
060193,阜阳,阜南县人民检察院,检察官助理,本科,法学类（不含特设专业）,1,5
060194,阜阳,阜南县人民检察院,检察官助理,本科,法学类（不含特设专业）,1,4
060195,阜阳,阜南县人民检察院,检察官助理,本科,法学类（不含特设专业）,1,3
060196,阜阳,阜南县人民检察院,司法行政人员,本科,中国语言文学类,1,21
060197,阜阳,颍上县人民检察院,检察官助理,本科,法学类（不含特设专业）,2,7
060198,阜阳,颍上县人民检察院,检察官助理,本科,法学类（不含特设专业）,1,1
060199,阜阳,颍上县人民检察院,检察官助理,本科,法学类（不含特设专业）,2,7
060200,阜阳,颍上县人民检察院,司法行政人员,本科,计算机类,1,27
060201,阜阳,阜阳市中级人民法院,法官助理,本科,法学类,4,49
060202,阜阳,阜阳市中级人民法院,司法警察,本科,不限,2,86
060203,阜阳,颍泉区人民法院,司法行政人员,本科,中国语言文学类,1,32
060204,阜阳,颍泉区人民法院,法官助理,本科,法学类,4,26
060205,阜阳,颍东区人民法院,法官助理1,本科,法学类,2,12
060206,阜阳,颍东区人民法院,法官助理2,本科,法学类,1,5
060207,阜阳,界首市人民法院,法官助理,本科,法学类,2,8
060208,阜阳,太和县人民法院,司法行政人员,本科,计算机类,1,37
060209,阜阳,太和县人民法院,司法行政人员,本科,新闻传播学类,1,37
060210,阜阳,太和县人民法院,司法行政人员,本科,中国语言文学类,2,45
060211,阜阳,太和县人民法院,司法警察,本科,不限,1,31
060212,阜阳,太和县人民法院,司法警察,本科,不限,1,7
060213,阜阳,太和县人民法院,司法警察,本科,不限,1,28
060214,阜阳,太和县人民法院,法官助理,本科,法学类,1,1
060215,阜阳,临泉县人民法院,法官助理,本科,法学类,1,3
060216,阜阳,临泉县人民法院,法官助理,本科,法学类,1,2
060217,阜阳,阜南县人民法院,法官助理1,本科,法学类,3,9
060218,阜阳,阜南县人民法院,法官助理2,本科,法学类,2,3
060219,阜阳,阜南县人民法院,司法行政人员,本科,不限,1,8
060220,阜阳,颍上县人民法院,法官助理,本科,法学类,4,11
060221,阜阳,颍上县人民法院,法官助理,本科,法学类,2,1
060222,阜阳,颍上县人民法院,司法行政人员,本科,不限,1,11
060223,阜阳,阜阳市公安局,人民警察,本科,不限,5,160
060224,阜阳,阜阳市公安局,人民警察,本科,不限,3,87
060225,阜阳,阜阳市公安局,人民警察,本科,法学类（不含特设专业）,3,25
060226,阜阳,阜阳市公安局,网络安全管理★,本科,软件工程专业、网络工程专业、信息安全专业,3,43
060227,阜阳,阜阳市公安局,人民警察,本科,财务管理专业、会计学专业、审计学专业,3,48
060228,阜阳,阜阳市公安局,人民警察,本科,马克思主义理论类、新闻学专业、汉语言文学专业、影视摄影与制作专业、网络与新媒体专业,3,47
060229,阜阳,阜南县公安局,人民警察,专科,研究生专业：公安学、公安技术一级学科下的各研究方向；本科专业：侦查学、治安学、交通管理工程、刑事科学技术、网络安全与执法、警务指挥与战术；专科专业：刑事侦查、治安管理、交通管理、刑事科学技术、信息网络安全监察、警察指挥与战术、特警,6,34
060230,阜阳,阜南县公安局,人民警察,本科,不限,3,74
060231,阜阳,阜南县公安局,人民警察,本科,不限,1,8
060232,阜阳,太和县公安局,网络安全管理★,本科,软件工程专业、网络空间安全专业、计算机科学与技术专业,2,23
060233,阜阳,太和县公安局,网络安全管理★,本科,计算机类（不含特设专业）,1,12
060234,阜阳,太和县公安局,人民警察,本科,法学类（不含特设专业）,1,4
060235,阜阳,太和县公安局,人民警察,本科,不限,1,6
060236,阜阳,临泉县公安局,人民警察,本科,新闻学专业、编辑出版学专业、网络与新媒体专业、影视摄影与制作专业、戏剧影视文学专业,1,7
060237,阜阳,临泉县公安局,人民警察,本科,汉语言文学专业、汉语言专业、秘书学专业,1,5
060238,阜阳,临泉县公安局,人民警察,本科,法学类（不含特设专业）,1,4
060239,阜阳,临泉县公安局,人民警察,本科,临床医学专业、生物工程专业、基础医学专业、医学检验技术专业、法医学专业,1,5
060240,阜阳,临泉县公安局,人民警察,本科,财务管理专业、会计学专业、审计学专业,1,8
060241,阜阳,临泉县公安局,网络安全管理★,本科,软件工程专业、网络工程专业、信息安全专业,1,10
060242,阜阳,临泉县公安局,人民警察,本科,不限,1,5
060243,阜阳,临泉县公安局,特警,本科,体育教育专业、运动训练专业、武术与民族传统体育专业,1,11
060244,阜阳,颍上县公安局,网络安全管理★,本科,软件工程专业、网络工程专业、计算机科学与技术专业,1,9
060245,阜阳,颍上县公安局,人民警察,本科,法学类（不含特设专业）,3,10
060246,阜阳,颍上县公安局,人民警察,本科,不限,1,8
060247,阜阳,颍上县公安局,特警,本科,体育教育专业、运动训练专业、武术与民族传统体育专业,1,11
020001,淮北,中共淮北市委办公室,综合文字,本科,不限,2,96
020002,淮北,淮北市人大常委会办公室,综合文字,本科,不限,1,132
020003,淮北,淮北市人大常委会办公室,综合文字,本科,不限,1,11
020004,淮北,淮北市纪委监委派驻（出）机构,监督执纪执法,本科,不限,4,197
020005,淮北,淮北市纪委监委派驻（出）机构,监督执纪执法,本科,不限,1,10
020006,淮北,中共淮北市委党校,机关综合,本科,法学门类、中国语言文学类、工商管理类、公共管理类、新闻学专业,1,84
020007,淮北,淮北市发展改革委（市粮食和储备局、市能源局）,机关综合,本科,经济学门类、法学门类、工学门类、管理学门类、中国语言文学类,3,288
020008,淮北,淮北市教育局,教育管理,本科,中国语言文学类、公共管理类、法学类,1,60
020009,淮北,淮北市科技局,机关综合,本科,不限,1,105
020010,淮北,淮北市公安局,人民警察,本科,不限,1,7
020011,淮北,淮北市公安局,人民警察,专科,公安管理类、公安技术类、侦查类,1,14
020012,淮北,淮北市公安局,人民警察,本科,计算机类、电子信息工程专业、信息工程专业、大数据管理与应用专业,2,41
020013,淮北,淮北市公安局,网络安全与执法★,研究生,电子科学与技术（一级学科）、计算机科学与技术（一级学科）、软件工程（一级学科）、网络空间安全（一级学科）、控制科学与工程（一级学科）、信息与通信工程（一级学科）、电子与通信工程硕士（专业硕士）,2,18
020014,淮北,淮北市公安局,人民警察,本科,交通管理工程专业、交通工程专业、交通管理专业、交通设备与控制工程专业,1,7
020015,淮北,淮北市财政局（国资委）,财政国资管理,本科,财政学类、统计学类、金融学类、经济学类、会计学专业、财务管理专业、资产评估专业,2,152
020016,淮北,淮北市财政局（国资委）市国库支付中心,财政管理,本科,不限,1,10
020017,淮北,淮北市财政局（国资委）市国库支付中心,财政管理,本科,财政学类、统计学类、金融学类、经济学类，会计学专业、财务管理专业、资产评估专业,1,70
020018,淮北,淮北市自然资源和规划局,自然资源管理,本科,土地资源管理专业、建筑学专业、城乡规划专业,1,29
020019,淮北,淮北市生态环境局,环境监管,本科,中国语言文学类、环境科学与工程类、法学类,2,60
020020,淮北,淮北市农业农村局,农业管理,本科,农学门类、农业经济管理类、农业工程类,2,82
020021,淮北,淮北市文旅体局,综合文字,本科,不限,1,148
020022,淮北,淮北市文旅体局,综合文字,本科,不限,1,15
020023,淮北,淮北市卫生健康委员会,卫生健康管理,本科,临床医学类、公共卫生与预防医学类、法学类,1,40
020024,淮北,淮北市卫生健康委员会市计划生育协会,机关综合,本科,中国语言文学类,1,27
020025,淮北,淮北市应急管理局,安全生产监督管理,本科,工学门类,1,117
020026,淮北,淮北市审计局,农业审计,本科,地理信息科学专业、地理国情监测专业、地理空间信息工程专业,1,29
020027,淮北,淮北市审计局,财务审计,本科,财政学类、会计学专业、审计学专业、财务管理专业,1,69
020028,淮北,淮北市审计局,投资审计,本科,工程管理专业、工程造价专业、工程审计专业,1,37
020029,淮北,淮北市市场监督管理局,行政执法监督,本科,法学类,1,6
020030,淮北,淮北市市场监督管理局,市场监管执法,本科,不限,1,6
020031,淮北,淮北市市场监督管理局,综合文字,本科,中国语言文学类,1,16
020032,淮北,淮北市公共资源交易监督管理局,机关综合,本科,法学类、中国语言文学类、工程管理专业,1,30
020033,淮北,淮北市投资促进中心,招商引资,本科,不限,2,125
020034,淮北,淮北市供销社,机关综合,本科,马克思主义理论类、哲学专业、汉语言文学专业、秘书学专业、新闻学专业、网络与新媒体专业、历史学专业,1,27
020035,淮北,濉溪县纪委监委,监督执纪执法,本科,法学类、公安学类,1,11
020036,淮北,濉溪县纪委监委,综合财务,本科,财务管理专业、审计学专业、会计学专业,1,27
020037,淮北,濉溪县纪委监委,综合文字,本科,中国语言文学类（不含特设专业）、新闻学专业,1,12
020038,淮北,濉溪县人民政府办公室（外事办）,机关文秘,本科,不限,2,168
020039,淮北,濉溪县发改委,机关综合,本科,经济学类、中国语言文学类、新闻传播学类、管理科学与工程类,1,37
020040,淮北,濉溪县发改委,机关综合,本科,不限,1,8
020041,淮北,濉溪县公安局,人民警察,本科,不限,1,8
020042,淮北,濉溪县公安局,人民警察,本科,会计学专业、审计学专业、财务管理专业、经济犯罪侦查专业,1,11
